min_k_rho_null,min_k_tau_null
5,5
5,11
11,11
5,5
11,11
11,11
11,11
2,2
11,11
4,11
11,11
4,4
4,4
11,11
11,11
11,11
11,11
7,7
11,11
4,11
11,11
11,11
11,11
2,11
11,11
5,11
6,6
11,11
11,11
4,11
3,11
11,11
11,11
5,5
11,11
11,11
5,11
4,4
11,11
6,11
11,11
11,11
11,11
11,11
5,11
5,11
11,11
11,11
7,7
11,11
11,11
11,11
11,11
5,5
11,11
4,4
11,11
11,11
11,11
11,11
4,11
5,11
11,11
11,11
11,11
6,6
3,3
11,11
11,11
3,11
11,11
3,3
6,6
11,11
11,11
11,11
7,11
11,11
6,11
11,11
11,11
11,11
11,11
6,6
11,11
5,11
3,3
11,11
11,11
11,11
11,11
7,7
11,11
4,4
6,11
11,11
5,5
11,11
11,11
11,11
4,11
3,11
11,11
4,11
3,11
11,11
11,11
4,11
5,5
6,11
2,6
11,11
11,11
2,2
11,11
4,11
11,11
11,11
11,11
11,11
2,2
5,5
11,11
11,11
11,11
11,11
3,3
11,11
11,11
11,11
11,11
8,11
11,11
11,11
11,11
11,11
11,11
5,5
11,11
7,11
11,11
11,11
11,11
11,11
11,11
5,5
6,6
5,5
11,11
11,11
11,11
11,11
11,11
7,11
11,11
6,6
7,11
5,5
11,11
11,11
3,11
11,11
11,11
11,11
11,11
11,11
5,11
11,11
11,11
11,11
6,6
11,11
11,11
6,6
11,11
6,6
11,11
11,11
11,11
4,11
11,11
11,11
2,2
11,11
11,11
11,11
11,11
11,11
4,4
11,11
3,11
11,11
11,11
4,4
2,2
5,5
11,11
11,11
5,5
11,11
5,11
11,11
11,11
11,11
11,11
6,11
11,11
11,11
11,11
11,11
11,11
11,11
9,11
11,11
11,11
11,11
5,11
11,11
11,11
8,11
11,11
5,11
11,11
6,11
11,11
11,11
11,11
11,11
4,4
11,11
1,6
11,11
11,11
11,11
11,11
11,11
11,11
5,5
11,11
11,11
11,11
5,11
4,11
8,11
9,11
3,3
11,11
11,11
11,11
6,11
6,11
11,11
3,5
11,11
11,11
11,11
11,11
11,11
11,11
11,11
4,11
11,11
11,11
5,11
11,11
11,11
11,11
3,3
11,11
5,11
11,11
11,11
11,11
4,11
11,11
4,4
3,11
5,5
2,11
11,11
11,11
6,11
11,11
5,11
2,11
11,11
4,4
11,11
11,11
6,11
11,11
11,11
11,11
11,11
8,11
6,6
5,11
11,11
11,11
11,11
11,11
5,6
